
No compatibility mode selected!


Circuit: sar logic part

Scale set to 1e-06
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Warning: vclk1: no DC value, transient time 0 value used
Warning: vclk: no DC value, transient time 0 value used
Warning: vsoc: no DC value, transient time 0 value used
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Warning: vclk1: no DC value, transient time 0 value used
Warning: vclk: no DC value, transient time 0 value used
Warning: vsoc: no DC value, transient time 0 value used

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xclk_div.xu1.2                        0.353295
q0b                                        1.8
1                                          1.8
xclk_div.xu1.3                     2.18404e-07
clk                                          0
xclk_div.xu1.4                             1.8
xclk_div.xu1.5                       0.0125294
xclk_div.xu1.6                          1.7723
xclk_div.xu1.7                     9.04161e-11
xclk_div.xu1.r_bar                         1.8
q0                                 6.55215e-07
xclk_div.xu2.2                        0.353295
q1b                                        1.8
xclk_div.xu2.3                     2.18404e-07
xclk_div.xu2.4                             1.8
xclk_div.xu2.5                       0.0125294
xclk_div.xu2.6                          1.7723
xclk_div.xu2.7                     9.04177e-11
xclk_div.xu2.r_bar                         1.8
q1                                 6.55215e-07
xclk_div.xu3.2                        0.353295
q2b                                        1.8
xclk_div.xu3.3                     2.18404e-07
xclk_div.xu3.4                             1.8
xclk_div.xu3.5                       0.0125294
xclk_div.xu3.6                          1.7723
xclk_div.xu3.7                     9.04177e-11
xclk_div.xu3.r_bar                         1.8
q2                                 6.55215e-07
xclk_div.xu4.2                        0.353295
q3b                                        1.8
xclk_div.xu4.3                     2.18404e-07
xclk_div.xu4.4                             1.8
xclk_div.xu4.5                       0.0125294
xclk_div.xu4.6                          1.7723
xclk_div.xu4.7                     9.04177e-11
xclk_div.xu4.r_bar                         1.8
q3                                 6.55215e-07
xn_o.clk2                                  1.8
xn_o.no1                                   1.8
xn_o.no2                            3.7213e-07
xn_o.x2.x                             0.046155
xn_o.x3.x                          1.86065e-07
q2p                                1.20478e-07
q2n                                        1.8
xand.out                                   1.8
xand.p                               0.0461547
clk_sam1                           1.62078e-07
xsam.3                                0.102514
xsam.2                                0.102514
xsam.xc1.a                                 1.8
xsam.xc1.b1                                1.8
xsam.clk_b                                 1.8
xsam.xc2.a                         7.39299e-07
xsam.xc2.b1                        7.39299e-07
xsam.4                             7.39299e-07
xsam.5                               0.0862647
xsam.xc3.a                          1.5096e-10
xsam.xc3.b1                         1.5096e-10
xsam.6                              1.5096e-10
xsam.7                                     1.8
xsam.8                              4.3863e-10
xsam.9                             2.19315e-10
vin                                  0.0759229
v_sam                                        0
xsam.xcsam.a                                 0
xsam.xcsam.b1                                0
a                                            0
xdac10.xc1.a                                 0
xdac10.xc1.b1                                0
xdac10.xc2.a                                 0
xdac10.xc2.b1                                0
d0_                                          0
xdac10.xc3.a                                 0
xdac10.xc3.b1                                0
b                                            0
xdac10.xc4.a                                 0
xdac10.xc4.b1                                0
d1_                                          0
xdac10.xc5.a                                 0
xdac10.xc5.b1                                0
c                                            0
xdac10.xc6.a                                 0
xdac10.xc6.b1                                0
d2_                                          0
xdac10.xc7.a                                 0
xdac10.xc7.b1                                0
d                                            0
xdac10.xc8.a                                 0
xdac10.xc8.b1                                0
d3_                                          0
xdac10.xc9.a                                 0
xdac10.xc9.b1                                0
e                                            0
xdac10.xc10.a                                0
xdac10.xc10.b1                               0
d4_                                          0
xdac10.xc11.a                                0
xdac10.xc11.b1                               0
f                                            0
xdac10.xc12.a                                0
xdac10.xc12.b1                               0
d5_                                          0
xdac10.xc13.a                                0
xdac10.xc13.b1                               0
g                                            0
xdac10.xc14.a                                0
xdac10.xc14.b1                               0
d6_                                          0
xdac10.xc15.a                                0
xdac10.xc15.b1                               0
h                                            0
xdac10.xc16.a                                0
xdac10.xc16.b1                               0
d7_                                          0
xdac10.xc17.a                                0
xdac10.xc17.b1                               0
i                                            0
xdac10.xc18.a                                0
xdac10.xc18.b1                               0
d8_                                          0
xdac10.xc19.a                                0
xdac10.xc19.b1                               0
dac_out                                      0
xdac10.xc20.a                                0
xdac10.xc20.b1                               0
d9_                                          0
xdac10.x1.data_bar                         1.8
vref                                       1.8
